; File generated by rgblink
00:0061 DisableLCD
00:006b DisableLCD.wait
00:007b EnableLCD
00:0082 ClearSprites
00:0088 ClearSprites.loop
00:008d HideSprites
00:0097 HideSprites.loop
00:009d FarCopyData
00:00b5 CopyData
00:00bb CopyData.loop
00:00bc CopyData.waitVRAM
00:00cc _CopyData
00:0150 Start
00:0157 Start.gbc
00:0159 Start.ok
00:015e ReadJoypad
00:0199 Joypad
00:01ad MapHeaderPointers
00:039d HandleMidJump
00:03a5 EnterMap
00:03c1 EnterMap.skipGivingThreeStepsOfNoRandomBattles
00:03e3 EnterMap.didNotEnterUsingFlyWarpOrDungeonWarp
00:03fe OverworldLoop
00:0404 OverworldLoopLessDelay
00:0446 OverworldLoopLessDelay.continueWithWarp
00:0460 OverworldLoopLessDelay.notSimulating
00:0462 OverworldLoopLessDelay.checkIfStartIsPressed
00:046c OverworldLoopLessDelay.startButtonNotPressed
00:0475 OverworldLoopLessDelay.AorSelectPressed
00:0493 OverworldLoopLessDelay.notselect
00:04a5 OverworldLoopLessDelay.displayDialogue
00:04cf OverworldLoopLessDelay.changeMap
00:04d2 OverworldLoopLessDelay.checkForOpponent
00:04dc OverworldLoopLessDelay.noDirectionButtonsPressed
00:04fa OverworldLoopLessDelay.checkIfDownButtonIsPressed
00:0509 OverworldLoopLessDelay.checkIfUpButtonIsPressed
00:0516 OverworldLoopLessDelay.checkIfLeftButtonIsPressed
00:0523 OverworldLoopLessDelay.checkIfRightButtonIsPressed
00:052c OverworldLoopLessDelay.handleDirectionButtonPress
00:0542 OverworldLoopLessDelay.noDirectionChange
00:056c OverworldLoopLessDelay.surfing
00:0572 OverworldLoopLessDelay.noCollision
00:057b OverworldLoopLessDelay.pc60fpsCounter
00:0580 OverworldLoopLessDelay.moveAhead
00:058f OverworldLoopLessDelay.noSpinning
00:0592 OverworldLoopLessDelay.moveAhead2
00:05a6 OverworldLoopLessDelay.speedloop
00:05b4 OverworldLoopLessDelay.normalPlayerSpriteAdvancement
00:05db OverworldLoopLessDelay.doneStepCounting
00:05f1 OverworldLoopLessDelay.notSafariZone
00:0604 OverworldLoopLessDelay.newBattle
00:060f OverworldLoopLessDelay.battleOccurred
00:062f OverworldLoopLessDelay.notCinnabarGym
00:0648 OverworldLoopLessDelay.noFaintCheck
00:0650 OverworldLoopLessDelay.allPokemonFainted
00:065b NewBattle
00:0676 NewBattle.noBattle
00:0678 DoBikeSpeedup
00:0689 DoBikeSpeedup.goFaster
00:068c CheckWarpsNoCollision
00:06a4 CheckWarpsNoCollisionLoop
00:06de CheckWarpsCollision
00:06e5 CheckWarpsCollision.loop
00:06fe CheckWarpsCollision.retry1
00:06ff CheckWarpsCollision.retry2
00:0707 CheckWarpsNoCollisionRetry1
00:0708 CheckWarpsNoCollisionRetry2
00:070d WarpFound1
00:0714 WarpFound2
00:073f WarpFound2.indoorMaps
00:0760 WarpFound2.notWarpPad
00:0763 WarpFound2.skipMapChangeSound
00:076c WarpFound2.goBackOutside
00:0779 WarpFound2.done
00:0784 ContinueCheckWarpsNoCollisionLoop
00:0789 CheckMapConnections
00:0793 CheckMapConnections.loadNewMap
00:07ac CheckMapConnections.didNotEnterConnectedMap
00:07af PlayMapChangeSound
00:07ba PlayMapChangeSound.didNotGoThroughDoor
00:07bc PlayMapChangeSound.playSound
00:07d3 CheckIfInOutsideMap
00:07db ExtraWarpCheck
00:0804 ExtraWarpCheck.useFunction1
00:0809 ExtraWarpCheck.useFunction2
00:080c ExtraWarpCheck.doBankswitch
00:0811 MapEntryAfterBattle
00:0826 HandleBlackOut
00:0846 StopMusic
00:0851 StopMusic.wait
00:085a HandleFlyWarpOrDungeonWarp
00:0884 LeaveMapAnim
00:088c LoadPlayerSpriteGraphics
00:0899 LoadPlayerSpriteGraphics.ridingBike
00:089e LoadPlayerSpriteGraphics.startWalking
00:08a8 LoadPlayerSpriteGraphics.determineGraphics
00:08ba IsBikeRidingAllowed
00:08cc IsBikeRidingAllowed.loop
00:08d5 IsBikeRidingAllowed.allowed
00:08d7 BikeRidingTilesets
00:08dd LoadTilesetTilePatternData
00:08f1 LoadTileBlockMap
00:08fb LoadTileBlockMap.backgroundTileLoop
00:0923 LoadTileBlockMap.rowLoop
00:0927 LoadTileBlockMap.rowInnerLoop
00:0935 LoadTileBlockMap.noCarry
00:0938 LoadTileBlockMap.northConnection
00:095f LoadTileBlockMap.southConnection
00:0986 LoadTileBlockMap.westConnection
00:09ac LoadTileBlockMap.eastConnection
00:09d2 LoadTileBlockMap.done
00:09d3 LoadNorthSouthConnectionsTileMap
00:09d5 LoadNorthSouthConnectionsTileMap.loop
00:09da LoadNorthSouthConnectionsTileMap.innerLoop
00:09e9 LoadNorthSouthConnectionsTileMap.noCarry1
00:09f3 LoadNorthSouthConnectionsTileMap.noCarry2
00:09f7 LoadEastWestConnectionsTileMap
00:09fb LoadEastWestConnectionsTileMap.innerLoop
00:0a0a LoadEastWestConnectionsTileMap.noCarry1
00:0a14 LoadEastWestConnectionsTileMap.noCarry2
00:0a18 IsSpriteOrSignInFrontOfPlayer
00:0a2f IsSpriteOrSignInFrontOfPlayer.signLoop
00:0a37 IsSpriteOrSignInFrontOfPlayer.yCoordMatched
00:0a3b IsSpriteOrSignInFrontOfPlayer.xCoordMatched
00:0a4a IsSpriteOrSignInFrontOfPlayer.retry
00:0a4d IsSpriteOrSignInFrontOfPlayer.extendRangeOverCounter
00:0a59 IsSpriteOrSignInFrontOfPlayer.counterTilesLoop
00:0a60 IsSpriteInFrontOfPlayer
00:0a62 IsSpriteInFrontOfPlayer2
00:0a68 IsSpriteInFrontOfPlayer2.checkIfPlayerFacingUp
00:0a73 IsSpriteInFrontOfPlayer2.checkIfPlayerFacingDown
00:0a7e IsSpriteInFrontOfPlayer2.checkIfPlayerFacingRight
00:0a89 IsSpriteInFrontOfPlayer2.playerFacingLeft
00:0a8e IsSpriteInFrontOfPlayer2.doneCheckingDirection
00:0a9c IsSpriteInFrontOfPlayer2.spriteLoop
00:0ab0 IsSpriteInFrontOfPlayer2.nextSprite
00:0aba IsSpriteInFrontOfPlayer2.foundSpriteInFrontOfPlayer
00:0ac6 CollisionCheckOnLand
00:0af5 CollisionCheckOnLand.collision
00:0af5 CollisionCheckOnLand.setCarry
00:0af7 CollisionCheckOnLand.noCollision
00:0af9 CheckTilePassable
00:0b08 CheckTilePassable.loop
00:0b11 CheckTilePassable.tileNotPassable
00:0b13 CheckForJumpingAndTilePairCollisions
00:0b2d CheckForTilePairCollisions2
00:0b33 CheckForTilePairCollisions
00:0b37 CheckForTilePairCollisions.tilePairCollisionLoop
00:0b44 CheckForTilePairCollisions.retry
00:0b47 CheckForTilePairCollisions.tilesetMatches
00:0b56 CheckForTilePairCollisions.currentTileMatchesFirstInPair
00:0b5d CheckForTilePairCollisions.currentTileMatchesSecondInPair
00:0b63 CheckForTilePairCollisions.foundMatch
00:0b65 CheckForTilePairCollisions.noMatch
00:0b67 TilePairCollisionsLand
00:0b89 TilePairCollisionsWater
00:0b99 LoadCurrentMapView
00:0bb1 LoadCurrentMapView.rowLoop
00:0bb5 LoadCurrentMapView.rowInnerLoop
00:0bd3 LoadCurrentMapView.noCarry
00:0bdb LoadCurrentMapView.noCarry2
00:0be4 LoadCurrentMapView.adjustForYCoordWithinTileBlock
00:0bee LoadCurrentMapView.adjustForXCoordWithinTileBlock
00:0bf8 LoadCurrentMapView.copyToVisibleAreaBuffer
00:0bfd LoadCurrentMapView.rowLoop2
00:0bff LoadCurrentMapView.rowInnerLoop2
00:0c0c LoadCurrentMapView.noCarry3
00:0c16 AdvancePlayerSprite
00:0c32 AdvancePlayerSprite.afterUpdateMapCoords
00:0c41 AdvancePlayerSprite.pc60fpsCounterComp
00:0c5d AdvancePlayerSprite.checkIfMovingWest
00:0c73 AdvancePlayerSprite.checkIfMovingSouth
00:0c8f AdvancePlayerSprite.checkIfMovingNorth
00:0ca8 AdvancePlayerSprite.adjustXCoordWithinBlock
00:0cc0 AdvancePlayerSprite.checkForMoveToWestBlock
00:0cd3 AdvancePlayerSprite.adjustYCoordWithinBlock
00:0cee AdvancePlayerSprite.checkForMoveToNorthBlock
00:0d02 AdvancePlayerSprite.updateMapView
00:0d11 AdvancePlayerSprite.checkIfMovingNorth2
00:0d1a AdvancePlayerSprite.checkIfMovingEast2
00:0d26 AdvancePlayerSprite.checkIfMovingWest2
00:0d2d AdvancePlayerSprite.scrollBackgroundAndSprites
00:0d3e AdvancePlayerSprite.xy60fpsEnd
00:0d52 AdvancePlayerSprite.spriteShiftLoop
00:0d60 AdvancePlayerSprite.done
00:0d61 MoveTileBlockMapPointerEast
00:0d6b MoveTileBlockMapPointerWest
00:0d75 MoveTileBlockMapPointerSouth
00:0d81 MoveTileBlockMapPointerNorth
