; File generated by rgblink
00:0061 DisableLCD
00:006b DisableLCD.wait
00:007b EnableLCD
00:0082 ClearSprites
00:0088 ClearSprites.loop
00:008d HideSprites
00:0097 HideSprites.loop
00:009d FarCopyData
00:00b5 CopyData
00:0150 Start
00:0157 Start.gbc
00:0159 Start.ok
00:015e ReadJoypad
00:0199 Joypad
00:01ad MapHeaderPointers
00:039d HandleMidJump
00:03a5 EnterMap
00:03c1 EnterMap.skipGivingThreeStepsOfNoRandomBattles
00:03e3 EnterMap.didNotEnterUsingFlyWarpOrDungeonWarp
00:03fe OverworldLoop
00:0404 OverworldLoopLessDelay
00:0441 OverworldLoopLessDelay.continueWithWarp
00:045b OverworldLoopLessDelay.notSimulating
00:045d OverworldLoopLessDelay.checkIfStartIsPressed
00:0467 OverworldLoopLessDelay.startButtonNotPressed
00:0470 OverworldLoopLessDelay.AorSelectPressed
00:048e OverworldLoopLessDelay.notselect
00:04a0 OverworldLoopLessDelay.displayDialogue
00:04ca OverworldLoopLessDelay.changeMap
00:04cd OverworldLoopLessDelay.checkForOpponent
00:04d7 OverworldLoopLessDelay.noDirectionButtonsPressed
00:04f5 OverworldLoopLessDelay.checkIfDownButtonIsPressed
00:0504 OverworldLoopLessDelay.checkIfUpButtonIsPressed
00:0511 OverworldLoopLessDelay.checkIfLeftButtonIsPressed
00:051e OverworldLoopLessDelay.checkIfRightButtonIsPressed
00:0527 OverworldLoopLessDelay.handleDirectionButtonPress
00:053d OverworldLoopLessDelay.noDirectionChange
00:0567 OverworldLoopLessDelay.surfing
00:056d OverworldLoopLessDelay.noCollision
00:0576 OverworldLoopLessDelay.pc60fpsCounter
00:057b OverworldLoopLessDelay.moveAhead
00:058a OverworldLoopLessDelay.noSpinning
00:058d OverworldLoopLessDelay.moveAhead2
00:05a1 OverworldLoopLessDelay.speedloop
00:05af OverworldLoopLessDelay.normalPlayerSpriteAdvancement
00:05d6 OverworldLoopLessDelay.doneStepCounting
00:05ec OverworldLoopLessDelay.notSafariZone
00:05ff OverworldLoopLessDelay.newBattle
00:060a OverworldLoopLessDelay.battleOccurred
00:062a OverworldLoopLessDelay.notCinnabarGym
00:0643 OverworldLoopLessDelay.noFaintCheck
00:064b OverworldLoopLessDelay.allPokemonFainted
00:0656 NewBattle
00:0671 NewBattle.noBattle
00:0673 DoBikeSpeedup
00:0684 DoBikeSpeedup.goFaster
00:0687 CheckWarpsNoCollision
00:069f CheckWarpsNoCollisionLoop
00:06d9 CheckWarpsCollision
00:06e0 CheckWarpsCollision.loop
00:06f9 CheckWarpsCollision.retry1
00:06fa CheckWarpsCollision.retry2
00:0702 CheckWarpsNoCollisionRetry1
00:0703 CheckWarpsNoCollisionRetry2
00:0708 WarpFound1
00:070f WarpFound2
00:0738 WarpFound2.notRockTunnel
00:073d WarpFound2.indoorMaps
00:075e WarpFound2.notWarpPad
00:0761 WarpFound2.skipMapChangeSound
00:076a WarpFound2.goBackOutside
00:0777 WarpFound2.done
00:0782 ContinueCheckWarpsNoCollisionLoop
00:0787 CheckMapConnections
00:0791 CheckMapConnections.loadNewMap
00:07aa CheckMapConnections.didNotEnterConnectedMap
00:07ad PlayMapChangeSound
00:07b8 PlayMapChangeSound.didNotGoThroughDoor
00:07ba PlayMapChangeSound.playSound
00:07c5 CheckIfInOutsideMap
00:07cd ExtraWarpCheck
00:07f6 ExtraWarpCheck.useFunction1
00:07fb ExtraWarpCheck.useFunction2
00:07fe ExtraWarpCheck.doBankswitch
00:0803 MapEntryAfterBattle
00:0815 HandleBlackOut
00:0835 StopMusic
00:0840 StopMusic.wait
00:0849 HandleFlyWarpOrDungeonWarp
00:0873 LeaveMapAnim
00:087b LoadPlayerSpriteGraphics
00:0888 LoadPlayerSpriteGraphics.ridingBike
00:088d LoadPlayerSpriteGraphics.startWalking
00:0897 LoadPlayerSpriteGraphics.determineGraphics
00:08a9 IsBikeRidingAllowed
00:08bb IsBikeRidingAllowed.loop
00:08c4 IsBikeRidingAllowed.allowed
00:08c6 BikeRidingTilesets
00:08cc LoadTilesetTilePatternData
00:08e0 LoadTileBlockMap
00:08ea LoadTileBlockMap.backgroundTileLoop
00:0912 LoadTileBlockMap.rowLoop
00:0916 LoadTileBlockMap.rowInnerLoop
00:0924 LoadTileBlockMap.noCarry
00:0927 LoadTileBlockMap.northConnection
00:094e LoadTileBlockMap.southConnection
00:0975 LoadTileBlockMap.westConnection
00:099b LoadTileBlockMap.eastConnection
00:09c1 LoadTileBlockMap.done
00:09c2 LoadNorthSouthConnectionsTileMap
00:09c4 LoadNorthSouthConnectionsTileMap.loop
00:09c9 LoadNorthSouthConnectionsTileMap.innerLoop
00:09d8 LoadNorthSouthConnectionsTileMap.noCarry1
00:09e2 LoadNorthSouthConnectionsTileMap.noCarry2
00:09e6 LoadEastWestConnectionsTileMap
00:09ea LoadEastWestConnectionsTileMap.innerLoop
00:09f9 LoadEastWestConnectionsTileMap.noCarry1
00:0a03 LoadEastWestConnectionsTileMap.noCarry2
00:0a07 IsSpriteOrSignInFrontOfPlayer
00:0a1e IsSpriteOrSignInFrontOfPlayer.signLoop
00:0a26 IsSpriteOrSignInFrontOfPlayer.yCoordMatched
00:0a2a IsSpriteOrSignInFrontOfPlayer.xCoordMatched
00:0a39 IsSpriteOrSignInFrontOfPlayer.retry
00:0a3c IsSpriteOrSignInFrontOfPlayer.extendRangeOverCounter
00:0a48 IsSpriteOrSignInFrontOfPlayer.counterTilesLoop
00:0a4f IsSpriteInFrontOfPlayer
00:0a51 IsSpriteInFrontOfPlayer2
00:0a57 IsSpriteInFrontOfPlayer2.checkIfPlayerFacingUp
00:0a62 IsSpriteInFrontOfPlayer2.checkIfPlayerFacingDown
00:0a6d IsSpriteInFrontOfPlayer2.checkIfPlayerFacingRight
00:0a78 IsSpriteInFrontOfPlayer2.playerFacingLeft
00:0a7d IsSpriteInFrontOfPlayer2.doneCheckingDirection
00:0a8b IsSpriteInFrontOfPlayer2.spriteLoop
00:0a9f IsSpriteInFrontOfPlayer2.nextSprite
00:0aa9 IsSpriteInFrontOfPlayer2.foundSpriteInFrontOfPlayer
00:0ab5 CollisionCheckOnLand
00:0ae4 CollisionCheckOnLand.collision
00:0af0 CollisionCheckOnLand.setCarry
00:0af2 CollisionCheckOnLand.noCollision
00:0af4 CheckTilePassable
00:0b03 CheckTilePassable.loop
00:0b0c CheckTilePassable.tileNotPassable
00:0b0e CheckForJumpingAndTilePairCollisions
00:0b28 CheckForTilePairCollisions2
00:0b2e CheckForTilePairCollisions
00:0b32 CheckForTilePairCollisions.tilePairCollisionLoop
00:0b3f CheckForTilePairCollisions.retry
00:0b42 CheckForTilePairCollisions.tilesetMatches
00:0b51 CheckForTilePairCollisions.currentTileMatchesFirstInPair
00:0b58 CheckForTilePairCollisions.currentTileMatchesSecondInPair
00:0b5e CheckForTilePairCollisions.foundMatch
00:0b60 CheckForTilePairCollisions.noMatch
00:0b62 TilePairCollisionsLand
00:0b84 TilePairCollisionsWater
00:0b94 LoadCurrentMapView
00:0bac LoadCurrentMapView.rowLoop
00:0bb0 LoadCurrentMapView.rowInnerLoop
00:0bce LoadCurrentMapView.noCarry
00:0bd6 LoadCurrentMapView.noCarry2
00:0bdf LoadCurrentMapView.adjustForYCoordWithinTileBlock
00:0be9 LoadCurrentMapView.adjustForXCoordWithinTileBlock
00:0bf3 LoadCurrentMapView.copyToVisibleAreaBuffer
00:0bf8 LoadCurrentMapView.rowLoop2
00:0bfa LoadCurrentMapView.rowInnerLoop2
00:0c07 LoadCurrentMapView.noCarry3
00:0c11 AdvancePlayerSprite
00:0c2d AdvancePlayerSprite.afterUpdateMapCoords
00:0c3c AdvancePlayerSprite.pc60fpsCounterComp
00:0c58 AdvancePlayerSprite.checkIfMovingWest
00:0c6e AdvancePlayerSprite.checkIfMovingSouth
00:0c8a AdvancePlayerSprite.checkIfMovingNorth
00:0ca3 AdvancePlayerSprite.adjustXCoordWithinBlock
00:0cbb AdvancePlayerSprite.checkForMoveToWestBlock
00:0cce AdvancePlayerSprite.adjustYCoordWithinBlock
00:0ce9 AdvancePlayerSprite.checkForMoveToNorthBlock
00:0cfd AdvancePlayerSprite.updateMapView
00:0d0c AdvancePlayerSprite.checkIfMovingNorth2
00:0d15 AdvancePlayerSprite.checkIfMovingEast2
00:0d21 AdvancePlayerSprite.checkIfMovingWest2
00:0d28 AdvancePlayerSprite.scrollBackgroundAndSprites
00:0d39 AdvancePlayerSprite.xy60fpsEnd
00:0d4d AdvancePlayerSprite.spriteShiftLoop
00:0d5b AdvancePlayerSprite.done
00:0d5c MoveTileBlockMapPointerEast
00:0d66 MoveTileBlockMapPointerWest
00:0d70 MoveTileBlockMapPointerSouth
00:0d7c MoveTileBlockMapPointerNorth
00:0d88 ScheduleNorthRowRedraw
